PK_Data;dt_abertura
2;
7835;04/12/1994
8103;07/01/1996
8172;06/06/2012
8162;05/12/2011
8092;04/03/1995
26279;04/05/1993
26;08/04/1982
8067;01/12/2012
8036;03/06/2006
7993;01/01/1982
8072;05/03/2011
8087;07/12/2012
8166;03/04/2008
45;12/10/1980
48;06/06/1980
8341;01/08/2010
8318;03/03/2010
8299;07/05/2011
8322;07/10/2003
63;06/07/1982
8347;08/10/1993
69;04/03/1989
72;07/04/1972
8333;11/04/2009
8296;10/03/2011
26724;01/09/1973
26742;02/05/1981
8183;03/12/2009
89;04/08/1987
92;06/12/1984
26751;08/03/2005
99;12/04/1967
103;07/03/2008
26913;01/08/1993
110;04/10/1989
8206;11/07/2003
115;09/06/1989
119;10/06/2004
8218;05/11/2010
8248;04/05/2010
127;01/10/1978
26767;06/04/1991
8224;06/07/2011
8227;01/06/2012
137;12/07/1982
140;10/12/1990
7946;03/01/1996
146;07/04/1974
149;10/12/1978
152;02/05/1980
7893;05/04/2012
7987;07/06/2011
7913;10/03/1997
7939;11/09/1988
163;03/09/1977
7936;06/03/1970
7879;09/10/2007
7865;10/01/2010
7856;01/09/2012
7844;09/03/2008
27391;08/09/2003
7943;10/05/2011
184;02/07/1977
7574;03/05/2012
7583;02/09/2010
7611;10/10/2012
7729;10/01/2012
26785;01/11/2000
7718;12/04/1992
7761;10/06/2008
7792;12/05/2000
7765;04/02/2003
7712;09/08/1993
7662;09/04/1985
7571;05/09/2007
7650;12/02/2002
27399;09/11/2000
220;01/08/1990
7675;08/04/2010
27433;04/09/2001
7705;09/05/1986
7776;02/08/2010
233;04/04/1994
7561;10/03/2012
239;01/10/1979
7818;12/02/1970
244;12/12/1988
7503;05/05/2010
7515;05/11/2012
7535;08/04/1998
7524;12/01/2010
256;10/10/1977
7484;04/02/2012
8353;02/11/2008
8357;09/08/2010
8401;10/07/2005
8406;04/04/1989
270;03/05/1980
8647;11/05/1993
8605;04/06/2004
8597;10/07/2009
8629;04/08/2003
8653;06/07/1990
27442;02/03/2012
8636;07/01/1992
8569;06/05/2012
8427;08/04/2004
295;11/03/1989
27588;09/11/2009
8500;06/04/2009
8431;08/09/2001
8539;05/10/2010
8545;10/08/2002
8555;02/10/2011
8396;02/11/2011
314;10/10/1980
8361;05/07/2012
8367;01/03/2011
321;01/08/1988
8392;12/08/2011
326;08/08/1985
8375;10/04/2011
332;08/06/1990
336;10/01/1978
9116;07/01/2002
341;08/05/1987
344;12/07/1988
9143;04/08/1998
349;12/08/1980
8775;09/04/1998
354;02/09/1982
8760;07/07/1994
27594;04/06/1992
27598;08/07/2009
8697;02/03/2009
8656;12/01/2009
27689;01/10/1994
8748;05/09/2008
379;08/03/1978
382;05/09/1995
8751;10/03/2007
8766;12/06/1991
8933;10/06/2003
8917;10/11/2000
27739;10/10/2003
8964;07/01/1983
9004;07/02/1981
22;02/04/1994
9016;01/11/2011
405;05/05/1977
9075;12/07/2004
9019;09/01/2005
8978;08/02/2006
8968;07/06/2012
8893;11/05/1991
418;12/06/1985
421;04/12/1989
425;05/09/1986
9085;04/07/2012
9094;04/11/2012
9105;05/01/1991
435;07/08/1986
9081;01/12/1994
440;04/09/1999
8785;05/08/2008
445;12/09/1993
8882;10/08/2008
8890;08/07/2008
8801;12/10/2008
8811;09/05/1969
456;03/03/1988
8848;10/07/2011
8795;07/09/1974
7008;08/03/2012
7016;09/01/1997
27789;01/04/1983
7129;10/07/1993
474;05/05/1987
7073;09/09/2009
7069;12/07/2011
482;10/01/1973
7039;09/05/2005
7080;03/08/2005
7076;02/10/1999
27851;03/09/2001
6899;06/01/2005
6903;12/10/2007
6929;03/07/2012
6953;07/11/1996
503;10/01/1985
506;07/04/2001
6806;03/10/2000
6821;05/08/2012
6860;03/07/2006
6999;09/12/2011
518;10/02/1990
7184;06/02/1989
7137;03/02/2007
27891;03/09/2007
9159;04/03/1997
7172;02/09/2006
7196;11/03/1997
7304;04/09/1979
7352;04/03/2001
7312;06/01/2012
543;10/04/1979
7293;09/06/2011
548;02/11/1993
7285;04/12/2011
7272;07/04/2011
7267;08/06/2009
558;03/07/1994
7289;07/03/1979
7320;10/11/2011
7410;11/01/2011
567;01/08/1979
7370;07/06/1990
7385;10/01/2007
7415;06/12/2007
7401;06/10/1999
27265;12/06/2007
7358;01/05/2012
7254;04/06/2010
586;08/02/1990
7212;04/05/2012
7241;04/09/2012
26439;02/01/1996
7226;07/02/2007
7209;07/03/1991
601;06/05/1986
7203;05/05/1999
7206;11/12/1998
7231;05/06/2010
6797;12/08/1987
7476;06/04/2002
27991;08/09/2007
12733;08/05/2009
12767;03/12/2012
622;08/01/2007
12870;09/05/2006
628;06/01/1988
28151;06/05/2006
28214;04/02/2008
12876;05/12/2006
12880;12/12/2002
28229;01/11/2007
12867;03/02/1988
12814;08/07/1984
28392;02/12/2008
12833;09/01/1993
655;03/01/1989
658;02/11/2005
12828;10/01/1992
663;10/06/1976
666;08/06/1986
28496;11/09/2006
672;12/01/1990
676;08/07/1991
679;02/08/1994
12843;10/09/2003
684;09/09/1983
12863;11/10/2004
12850;03/01/2012
28565;12/09/2006
28577;06/11/2001
697;05/06/1976
700;09/09/1986
12792;04/08/2011
12781;01/06/2009
374;10/07/1994
12126;04/07/1998
711;03/11/1983
12072;08/01/1993
11987;04/07/2011
12013;02/11/2009
720;02/07/1984
12065;12/01/1969
12046;03/10/1987
11978;05/04/2007
729;09/04/1981
732;03/08/1977
11950;03/08/1995
738;07/01/1988
28711;01/10/2007
12151;05/07/2002
26692;12/03/1979
12158;07/11/2001
751;09/06/1974
12143;01/03/2012
756;08/07/1990
28816;03/10/2008
763;03/12/2002
28939;10/06/2006
769;06/04/1975
772;09/03/1992
12316;10/07/2003
12419;10/02/1997
12396;12/05/2006
12424;02/05/2010
28979;03/07/2007
12386;03/09/2005
789;05/06/1986
12359;11/04/2010
794;09/04/1991
27419;12/12/1996
801;06/01/1978
12341;02/12/2009
12323;06/04/2008
808;09/03/1987
29020;07/03/2006
12379;08/05/2010
29026;07/01/2006
12382;05/08/2010
12440;08/12/2011
12495;03/02/1994
29031;11/06/2006
828;09/10/2001
26362;04/05/1989
12717;03/04/1991
12720;05/05/1988
29079;02/02/2001
12728;04/02/1993
843;06/09/1993
846;07/07/1966
12723;12/04/2008
12658;01/05/2011
12534;08/01/1992
12702;05/06/2002
29085;11/12/2008
860;09/08/1986
12553;03/09/1983
12545;07/09/2003
12465;05/05/2008
12453;04/02/1985
12636;06/08/2011
12673;01/10/2001
12644;01/06/2011
12609;01/12/2011
879;07/10/1996
29314;10/09/1991
12565;08/12/2010
12556;01/02/1991
12578;03/05/2004
891;05/11/1990
12597;09/01/1980
28501;06/11/2008
898;03/01/1998
901;02/04/1987
29340;09/11/1989
12301;10/07/1992
12169;11/10/2005
912;06/05/2009
12245;09/10/2010
26679;04/07/2000
12221;10/03/2005
922;02/06/1990
12249;03/05/2010
12281;12/04/2009
12274;03/09/1999
29391;03/10/2003
29443;11/05/2007
29446;06/07/1995
12194;12/05/2011
12185;11/06/1996
12176;01/05/2005
13126;10/07/1998
13086;10/02/2001
13033;03/08/1976
13030;07/05/2001
13040;02/04/1991
960;11/11/1987
13002;03/08/1999
13207;03/04/2010
12884;06/05/1996
12925;02/05/2002
12900;10/04/2004
12895;04/06/1994
12932;10/03/2003
12984;03/01/2010
981;03/09/2004
29513;07/12/2006
988;07/08/1994
12980;02/06/2006
993;07/08/1988
12997;05/09/2012
12991;12/03/2010
1001;05/07/1987
9208;09/06/1985
1006;07/12/2000
1009;06/10/1988
9199;06/08/2012
9168;11/05/2010
10785;03/04/1996
1019;12/05/1991
10814;06/11/2010
29524;02/10/1998
1027;12/11/1979
1030;10/11/1982
10820;04/12/2007
28603;03/09/2011
10797;09/10/2012
857;08/01/1979
1041;08/02/1988
10873;04/09/2010
10856;03/08/2010
10847;11/07/1967
10850;04/02/1998
10887;03/12/2008
1054;09/11/1996
29537;10/03/1995
10665;07/08/2009
1062;05/09/1989
1065;07/08/1998
10653;02/08/1995
1070;03/11/1993
28174;12/12/2008
1075;08/06/2008
1078;11/10/2000
29576;12/08/1998
1084;04/04/2008
1087;04/03/1996
10607;11/08/2007
10629;07/07/2011
29639;06/01/1992
1098;07/01/1982
10632;08/02/1995
10649;07/02/2010
1105;04/04/1972
10640;06/08/2009
1110;08/11/2004
10635;03/04/2011
1115;08/03/1983
29660;03/05/1998
10781;08/11/2011
10775;05/11/1994
10731;04/01/1994
10688;11/05/1998
10707;07/11/2002
10722;04/05/1983
10761;08/03/1995
10890;06/10/2009
11010;03/11/1997
1140;02/09/1995
29723;08/04/1992
10997;02/07/2006
30063;03/06/1995
1152;05/10/2002
11017;04/01/1998
11040;12/01/2008
11075;05/02/1997
11082;04/01/1980
30093;06/08/2005
11169;02/03/1977
11165;01/06/1988
11183;04/08/1996
30359;02/02/1994
1177;12/04/1978
11245;10/07/2010
1182;04/09/1984
11229;07/08/2004
1187;04/07/1978
11138;09/09/2010
11112;08/02/2000
10994;12/09/1997
30373;02/08/2002
1199;03/01/2005
11087;11/06/2009
11125;10/05/2012
11130;10/11/2012
11232;06/09/1999
